0 info it worked if it ends with ok
2158 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/media-typer
2159 info preinstall media-typer@0.3.0
2160 info linkStuff media-typer@0.3.0
2161 silly linkStuff media-typer@0.3.0 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
2162 verbose linkBins media-typer@0.3.0
2163 verbose linkMans media-typer@0.3.0
2164 verbose rebuildBundles media-typer@0.3.0
2165 info install media-typer@0.3.0
2166 info postinstall media-typer@0.3.0
2167 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/merge-descriptors
2168 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/merge-descriptors
2169 info preinstall merge-descriptors@1.0.1
2170 info linkStuff merge-descriptors@1.0.1
2171 silly linkStuff merge-descriptors@1.0.1 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
2172 verbose linkBins merge-descriptors@1.0.1
2173 verbose linkMans merge-descriptors@1.0.1
2174 verbose rebuildBundles merge-descriptors@1.0.1
2175 info install merge-descriptors@1.0.1
2176 info postinstall merge-descriptors@1.0.1
2177 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/methods
2178 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/methods
2179 info preinstall methods@1.1.2
2180 info linkStuff methods@1.1.2
2181 silly linkStuff methods@1.1.2 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
2182 verbose linkBins methods@1.1.2
2183 verbose linkMans methods@1.1.2
2184 verbose rebuildBundles methods@1.1.2
2185 info install methods@1.1.2
2186 info postinstall methods@1.1.2
2187 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/mime
2188 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/mime
2189 info preinstall mime@1.4.1
2190 info linkStuff mime@1.4.1
2191 silly linkStuff mime@1.4.1 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
2192 verbose linkBins mime@1.4.1
2193 verbose link bins [ { mime: 'cli.js' },
2193 verbose link bins   '/Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/.bin',
2193 verbose link bins   false ]
2194 verbose linkMans mime@1.4.1
2195 verbose rebuildBundles mime@1.4.1
2196 silly gentlyRm /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/.bin/mime is being purged
2197 verbose gentlyRm don't care about contents; nuking /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/.bin/mime
2198 info install mime@1.4.1
2199 info postinstall mime@1.4.1
2200 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/mime-db
2201 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/mime-db
2202 info preinstall mime-db@1.33.0
2203 info linkStuff mime-db@1.33.0
2204 silly linkStuff mime-db@1.33.0 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
2205 verbose linkBins mime-db@1.33.0
2206 verbose linkMans mime-db@1.33.0
2207 verbose rebuildBundles mime-db@1.33.0
2208 info install mime-db@1.33.0
2209 info postinstall mime-db@1.33.0
2210 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/mime-types
2211 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/mime-types
2212 info preinstall mime-types@2.1.18
2213 info linkStuff mime-types@2.1.18
2214 silly linkStuff mime-types@2.1.18 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
2215 verbose linkBins mime-types@2.1.18
2216 verbose linkMans mime-types@2.1.18
2217 verbose rebuildBundles mime-types@2.1.18
2218 info install mime-types@2.1.18
2219 info postinstall mime-types@2.1.18
2220 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/minimatch
2221 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/minimatch
2222 info preinstall minimatch@3.0.4
2223 info linkStuff minimatch@3.0.4
2224 silly linkStuff minimatch@3.0.4 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
2225 verbose linkBins minimatch@3.0.4
2226 verbose linkMans minimatch@3.0.4
2227 verbose rebuildBundles minimatch@3.0.4
2228 info install minimatch@3.0.4
2229 info postinstall minimatch@3.0.4
2230 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/ms
2231 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/ms
2232 info preinstall ms@2.0.0
2233 info linkStuff ms@2.0.0
2234 silly linkStuff ms@2.0.0 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
2235 verbose linkBins ms@2.0.0
2236 verbose linkMans ms@2.0.0
2237 verbose rebuildBundles ms@2.0.0
2238 info install ms@2.0.0
2239 info postinstall ms@2.0.0
2240 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/negotiator
2241 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/negotiator
2242 info preinstall negotiator@0.6.1
2243 info linkStuff negotiator@0.6.1
2244 silly linkStuff negotiator@0.6.1 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
2245 verbose linkBins negotiator@0.6.1
2246 verbose linkMans negotiator@0.6.1
2247 verbose rebuildBundles negotiator@0.6.1
2248 info install negotiator@0.6.1
2249 info postinstall negotiator@0.6.1
2250 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/nopt
2251 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/nopt
2252 info preinstall nopt@3.0.6
2253 info linkStuff nopt@3.0.6
2254 silly linkStuff nopt@3.0.6 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
2255 verbose linkBins nopt@3.0.6
2256 verbose link bins [ { nopt: './bin/nopt.js' },
2256 verbose link bins   '/Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/.bin',
2256 verbose link bins   false ]
2257 verbose linkMans nopt@3.0.6
2258 verbose rebuildBundles nopt@3.0.6
2259 silly gentlyRm /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/.bin/nopt is being purged
2260 verbose gentlyRm don't care about contents; nuking /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/.bin/nopt
2261 info install nopt@3.0.6
2262 info postinstall nopt@3.0.6
2263 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/on-finished
2264 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/on-finished
2265 info preinstall on-finished@2.3.0
2266 info linkStuff on-finished@2.3.0
2267 silly linkStuff on-finished@2.3.0 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
2268 verbose linkBins on-finished@2.3.0
2269 verbose linkMans on-finished@2.3.0
2270 verbose rebuildBundles on-finished@2.3.0
2271 info install on-finished@2.3.0
2272 info postinstall on-finished@2.3.0
2273 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/on-headers
2274 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/on-headers
2275 info preinstall on-headers@1.0.1
2276 info linkStuff on-headers@1.0.1
2277 silly linkStuff on-headers@1.0.1 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
2278 verbose linkBins on-headers@1.0.1
2279 verbose linkMans on-headers@1.0.1
2280 verbose rebuildBundles on-headers@1.0.1
2281 info install on-headers@1.0.1
2282 info postinstall on-headers@1.0.1
2283 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/once
2284 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/once
2285 info preinstall once@1.4.0
2286 info linkStuff once@1.4.0
2287 silly linkStuff once@1.4.0 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
2288 verbose linkBins once@1.4.0
2289 verbose linkMans once@1.4.0
2290 verbose rebuildBundles once@1.4.0
2291 info install once@1.4.0
2292 info postinstall once@1.4.0
2293 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/opn
2294 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/opn
2295 info preinstall opn@5.3.0
2296 info linkStuff opn@5.3.0
2297 silly linkStuff opn@5.3.0 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
2298 verbose linkBins opn@5.3.0
2299 verbose linkMans opn@5.3.0
2300 verbose rebuildBundles opn@5.3.0
2301 info install opn@5.3.0
2302 info postinstall opn@5.3.0
2303 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/parseurl
2304 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/parseurl
2305 info preinstall parseurl@1.3.2
2306 info linkStuff parseurl@1.3.2
2307 silly linkStuff parseurl@1.3.2 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
2308 verbose linkBins parseurl@1.3.2
2309 verbose linkMans parseurl@1.3.2
2310 verbose rebuildBundles parseurl@1.3.2
2311 info install parseurl@1.3.2
2312 info postinstall parseurl@1.3.2
2313 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/path-is-absolute
2314 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/path-is-absolute
2315 info preinstall path-is-absolute@1.0.1
2316 info linkStuff path-is-absolute@1.0.1
2317 silly linkStuff path-is-absolute@1.0.1 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
2318 verbose linkBins path-is-absolute@1.0.1
2319 verbose linkMans path-is-absolute@1.0.1
2320 verbose rebuildBundles path-is-absolute@1.0.1
2321 info install path-is-absolute@1.0.1
2322 info postinstall path-is-absolute@1.0.1
2323 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/path-to-regexp
2324 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/path-to-regexp
2325 info preinstall path-to-regexp@0.1.7
2326 info linkStuff path-to-regexp@0.1.7
2327 silly linkStuff path-to-regexp@0.1.7 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
2328 verbose linkBins path-to-regexp@0.1.7
2329 verbose linkMans path-to-regexp@0.1.7
2330 verbose rebuildBundles path-to-regexp@0.1.7
2331 info install path-to-regexp@0.1.7
2332 info postinstall path-to-regexp@0.1.7
2333 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/plist
2334 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/plist
2335 info preinstall plist@2.1.0
2336 info linkStuff plist@2.1.0
2337 silly linkStuff plist@2.1.0 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
2338 verbose linkBins plist@2.1.0
2339 verbose linkMans plist@2.1.0
2340 verbose rebuildBundles plist@2.1.0
2341 info install plist@2.1.0
2342 info postinstall plist@2.1.0
2343 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/proxy-addr
2344 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/proxy-addr
2345 info preinstall proxy-addr@2.0.3
2346 info linkStuff proxy-addr@2.0.3
2347 silly linkStuff proxy-addr@2.0.3 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
2348 verbose linkBins proxy-addr@2.0.3
2349 verbose linkMans proxy-addr@2.0.3
2350 verbose rebuildBundles proxy-addr@2.0.3
2351 info install proxy-addr@2.0.3
2352 info postinstall proxy-addr@2.0.3
2353 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/q
2354 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/q
2355 info preinstall q@1.5.1
2356 info linkStuff q@1.5.1
2357 silly linkStuff q@1.5.1 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
2358 verbose linkBins q@1.5.1
2359 verbose linkMans q@1.5.1
2360 verbose rebuildBundles q@1.5.1
2361 info install q@1.5.1
2362 info postinstall q@1.5.1
2363 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/qs
2364 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/qs
2365 info preinstall qs@6.5.1
2366 info linkStuff qs@6.5.1
2367 silly linkStuff qs@6.5.1 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
2368 verbose linkBins qs@6.5.1
2369 verbose linkMans qs@6.5.1
2370 verbose rebuildBundles qs@6.5.1
2371 info install qs@6.5.1
2372 info postinstall qs@6.5.1
2373 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/range-parser
2374 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/range-parser
2375 info preinstall range-parser@1.2.0
2376 info linkStuff range-parser@1.2.0
2377 silly linkStuff range-parser@1.2.0 has /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules as its parent node_modules
2378 verbose linkBins range-parser@1.2.0
2379 verbose linkMans range-parser@1.2.0
2380 verbose rebuildBundles range-parser@1.2.0
2381 info install range-parser@1.2.0
2382 info postinstall range-parser@1.2.0
2383 verbose rebuild bundle /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/raw-body
2384 info build /Users/emmavickery/Desktop/Amazon_Practice/e-mission-phone/node_modules/cordova-browser/node_modules/raw-body
